Name,Alt Name,Year,Genre,Duration,Moviemeter Rank,Moviemeter Rating
The Shawshank Redemption, ,1994,Drama,142 minutes,1,"4,42"
The Godfather,Mario Puzo's The Godfather,1972,Crime,175 minutes,2,"4,37"
The Godfather: Part II,Mario Puzo's The Godfather: Part II,1974,Crime,202 minutes,3,"4,29"
The Green Mile,Stephen King's The Green Mile,1999,"Fantasy, Drama",189 minutes,4,"4,28"
Pulp Fiction, ,1994,"Crime, Drama",154 minutes,5,"4,26"
C'era una Volta il West,Once upon a Time in the West,1968,Western,165 minutes,6,"4,25"
The Lord of the Rings: The Return of the King, ,2003,"Adventure, Fantasy",201 minutes,7,"4,24"
Schindler's List, ,1993,"War, Drama",195 minutes,8,"4,24"
"Il Buono, il Brutto, il Cattivo","The Good, the Bad and the Ugly",1966,Western,161 minutes,9,"4,24"
Se7en,Seven,1995,"Thriller, Crime",127 minutes,10,"4,22"
The Lord of the Rings: The Fellowship of the Ring, ,2001,"Fantasy, Adventure",178 minutes,11,"4,21"
One Flew over the Cuckoo's Nest, ,1975,Drama,133 minutes,12,"4,20"
Gladiator, ,2000,"History, Drama",155 minutes,13,"4,19"
Scarface, ,1983,"Crime, Drama",170 minutes,14,"4,19"
Goodfellas,GoodFellas,1990,"Crime, Drama",146 minutes,15,"4,19"
American History X, ,1998,"Crime, Drama",119 minutes,16,"4,18"
The Pianist, ,2002,"Drama, War",150 minutes,17,"4,18"
Intouchables,The Intouchables,2011,"Comedy, Drama",112 minutes,18,"4,18"
The Lord of the Rings: The Two Towers, ,2002,"Adventure, Fantasy",179 minutes,19,"4,16"
Forrest Gump, ,1994,"Comedy, Drama",142 minutes,20,"4,16"
Cidade de Deus,City of God,2002,"Drama, Crime",135 minutes,21,"4,15"
The Dark Knight, ,2008,"Action, Crime",152 minutes,22,"4,13"
The Silence of the Lambs, ,1991,"Thriller, Crime",118 minutes,23,"4,13"
The Usual Suspects, ,1995,"Crime, Mystery",106 minutes,24,"4,12"
Saving Private Ryan, ,1998,"War, Drama",169 minutes,25,"4,11"
Heat, ,1995,"Crime, Thriller",170 minutes,26,"4,11"
Once upon a Time in America,C'era una Volta in America,1984,"Crime, Drama",229 minutes,27,"4,11"
La Meglio Gioventù,The Best of Youth,2003,Drama,366 minutes,28,"4,11"
12 Angry Men,Twelve Angry Men,1957,Drama,96 minutes,29,"4,10"
Fight Club, ,1999,"Comedy, Thriller",139 minutes,30,"4,09"
American Beauty, ,1999,"Drama, Comedy",122 minutes,31,"4,08"
Into the Wild, ,2007,"Biography, Drama",148 minutes,32,"4,06"
Reservoir Dogs, ,1992,"Crime, Drama",99 minutes,33,"4,04"
Léon,The Professional,1994,"Crime, Drama",110 minutes,34,"4,04"
Requiem for a Dream, ,2000,Drama,101 minutes,35,"4,03"
Jagten,The Hunt,2012,Drama,115 minutes,36,"4,03"
Snatch, ,2000,"Crime, Comedy",104 minutes,37,"4,02"
Apocalypse Now,Apocalypse Now Redux,1979,"War, Drama",153 minutes,38,"4,02"
Django Unchained, ,2012,"Western, Action",165 minutes,39,"4,02"
Das Leben der Anderen,The Lives of Others,2006,"Drama, Thriller",137 minutes,40,"4,02"
The Matrix, ,1999,"Scifi, Action",136 minutes,41,"4,01"
Le Fabuleux Destin d'Amélie Poulain,Amélie,2001,"Comedy, Romance",122 minutes,42,"4,01"
Inception, ,2010,"Thriller, Scifi",148 minutes,43,"4,00"
Braveheart, ,1995,"War, History",177 minutes,44,"4,00"
The Lion King,De Leeuwenkoning,1994,"Animation, Family",89 minutes,45,"3,98"
"Lock, Stock and Two Smoking Barrels","Lock, Stock & Two Smoking Barrels",1998,"Crime, Comedy",107 minutes,46,"3,98"
Seppuku,Harakiri,1962,Drama,135 minutes,47,"3,98"
The Shining, ,1980,"Horror, Mystery",115 minutes,48,"3,97"
La Vita È Bella,Life Is Beautiful,1997,"Comedy, War",122 minutes,49,"3,97"
Das Boot,De Andere Kant van de Oorlog,1981,"War, Drama",149 minutes,50,"3,97"
Shichinin no Samurai,Seven Samurai,1954,"Action, Drama",207 minutes,51,"3,97"
Le Trou,The Hole,1960,"Thriller, Drama",132 minutes,52,"3,97"
Inglourious Basterds, ,2009,"War, Comedy",153 minutes,53,"3,96"
Blood Diamond, ,2006,"Drama, Thriller",143 minutes,54,"3,96"
The Departed, ,2006,"Crime, Thriller",151 minutes,55,"3,96"
Donnie Darko, ,2001,"Mystery, Drama",113 minutes,56,"3,96"
Star Wars: Episode V - The Empire Strikes Back, ,1980,"Fantasy, Scifi",124 minutes,57,"3,96"
Tengoku to Jigoku,High and Low,1963,"Thriller, Crime",143 minutes,58,"3,96"
Avatar, ,2009,"Fantasy, Adventure",162 minutes,59,"3,95"
Der Untergang,Downfall,2004,"History, War",155 minutes,60,"3,95"
Full Metal Jacket, ,1987,"War, Drama",116 minutes,61,"3,95"
Sen to Chihiro no Kamikakushi,Spirited Away,2001,"Animation, Fantasy",125 minutes,62,"3,95"
Slumdog Millionaire, ,2008,"Drama, Crime",120 minutes,63,"3,94"
Prisoners, ,2013,"Crime, Thriller",153 minutes,64,"3,94"
Joker, ,2019,"Crime, Drama",122 minutes,65,"3,94"
Amores Perros,Love's a Bitch,2000,"Crime, Drama",154 minutes,66,"3,94"
North by Northwest,De Man Die Verdwijnen Moest,1959,"Thriller, Mystery",136 minutes,67,"3,94"
Donnie Brasco, ,1997,"Crime, Drama",127 minutes,68,"3,93"
Terminator 2: Judgment Day,T2 - Terminator 2: Judgment Day,1991,"Action, Scifi",137 minutes,69,"3,93"
Rear Window,De Stille Getuige,1954,"Thriller, Mystery",112 minutes,70,"3,93"
Idi i Smotri,Come and See,1985,"Drama, War",145 minutes,71,"3,93"
Nuovo Cinema Paradiso,Cinema Paradiso,1988,Drama,155 minutes,72,"3,93"
Trainspotting, ,1996,"Drama, Comedy",94 minutes,73,"3,92"
A Clockwork Orange, ,1971,Crime,136 minutes,74,"3,92"
Alien, ,1979,"Horror, Scifi",117 minutes,75,"3,92"
1917, ,2019,"Drama, War",119 minutes,76,"3,92"
In the Name of the Father, ,1993,"Drama, Biography",133 minutes,77,"3,92"
Green Book, ,2018,"Biography, Comedy",130 minutes,78,"3,92"
Bom Yeoreum Gaeul Gyeoul Geurigo Bom,"Spring, Summer, Fall, Winter... and Spring",2003,Drama,103 minutes,79,"3,92"
It's a Wonderful Life,"Mens, Durf te Leven",1946,"Drama, Romance",130 minutes,80,"3,92"
Double Indemnity,Bloedgeld,1944,"Filmnoir, Crime",107 minutes,81,"3,92"
The Father, ,2020,Drama,97 minutes,82,"3,92"
El Laberinto del Fauno,Pan's Labyrinth,2006,"Fantasy, Drama",118 minutes,83,"3,91"
Casino, ,1995,"Crime, Drama",178 minutes,84,"3,91"
Platoon, ,1986,"War, Drama",120 minutes,85,"3,91"
The Deer Hunter, ,1978,"War, Drama",184 minutes,86,"3,91"
Psycho,Alfred Hitchcock's Psycho,1960,"Horror, Thriller",109 minutes,87,"3,91"
Casablanca, ,1942,"Romance, Drama",102 minutes,88,"3,91"
Hotaru no Haka,Grave of the Fireflies,1988,"Animation, War",89 minutes,89,"3,91"
Memento, ,2000,"Mystery, Thriller",113 minutes,90,"3,90"
The Prestige, ,2006,"Mystery, Drama",130 minutes,91,"3,90"
Gran Torino, ,2008,"Drama, Crime",116 minutes,92,"3,90"
Taxi Driver, ,1976,"Drama, Crime",114 minutes,93,"3,90"
Interstellar, ,2014,"Scifi, Mystery",169 minutes,94,"3,90"
Walk the Line, ,2005,"Music, Biography",136 minutes,95,"3,90"
Carlito's Way, ,1993,"Crime, Drama",145 minutes,96,"3,90"
Vertigo,De Vrouw Die Tweemaal Leefde,1958,"Thriller, Mystery",129 minutes,97,"3,90"
Gisaengchung,Parasite,2019,"Drama, Comedy",132 minutes,98,"3,90"
Per Qualche Dollaro in Più,For a Few Dollars More,1965,Western,132 minutes,99,"3,90"
Sunset Blvd.,Sunset Boulevard,1950,"Drama, Filmnoir",110 minutes,100,"3,90"
Pirates of the Caribbean: The Curse of the Black Pearl, ,2003,"Action, Adventure",143 minutes,101,"3,89"
Hotel Rwanda, ,2004,"Drama, War",121 minutes,102,"3,89"
Mary and Max, ,2009,"Animation, Drama",93 minutes,103,"3,89"
Du Rififi chez les Hommes,Rififi,1955,"Crime, Filmnoir",120 minutes,104,"3,89"
The Butterfly Effect, ,2004,"Scifi, Thriller",113 minutes,105,"3,88"
L.A. Confidential, ,1997,"Crime, Thriller",138 minutes,106,"3,88"
Warrior, ,2011,"Drama, Sport",140 minutes,107,"3,88"
Vozvrashchenie,The Return,2003,"Drama, Mystery",105 minutes,108,"3,88"
Judgment at Nuremberg,Judgement at Nuremberg,1961,"Drama, War",186 minutes,109,"3,88"
Der Kommer en Dag,The Day Will Come,2016,Drama,119 minutes,110,"3,88"
Stop Making Sense, ,1984,Music,88 minutes,111,"3,88"
Suna no Onna,Woman in the Dunes,1964,"Drama, Thriller",123 minutes,112,"3,88"
Saw, ,2004,"Thriller, Horror",103 minutes,113,"3,87"
Shutter Island, ,2010,"Mystery, Thriller",138 minutes,114,"3,87"
The Sixth Sense, ,1999,"Thriller, Mystery",107 minutes,115,"3,87"
Man on Fire, ,2004,"Action, Thriller",146 minutes,116,"3,87"
Eternal Sunshine of the Spotless Mind, ,2004,"Romance, Scifi",108 minutes,117,"3,87"
The Wolf of Wall Street, ,2013,"Biography, Comedy",180 minutes,118,"3,87"
Harry Potter and the Deathly Hallows: Part 2,Harry Potter en de Relieken van de Dood: Deel 2,2011,"Fantasy, Adventure",130 minutes,119,"3,87"
Festen,The Celebration,1998,Drama,105 minutes,120,"3,87"
"Three Billboards Outside Ebbing, Missouri", ,2017,"Crime, Drama",115 minutes,121,"3,87"
Una Giornata Particolare,A Special Day,1977,Drama,106 minutes,122,"3,87"
Witness for the Prosecution, ,1957,"Crime, Drama",116 minutes,123,"3,87"
Capharnaüm,Capernaum,2018,Drama,126 minutes,124,"3,87"
Ikiru,Doomed,1952,Drama,143 minutes,125,"3,87"
A Woman under the Influence,Invloeden op een Vrouw,1974,Drama,155 minutes,126,"3,87"
La Haine,Hate,1995,"Drama, Crime",98 minutes,127,"3,86"
Whiplash, ,2014,"Drama, Music",107 minutes,128,"3,86"
Lion,A Long Way Home,2016,"Biography, Drama",118 minutes,129,"3,86"
"Paris, Texas", ,1984,"Roadmovie, Drama",147 minutes,130,"3,86"
Oppenheimer, ,2023,"Biography, Drama",180 minutes,131,"3,86"
Da Hong Deng Long Gao Gao Gua,Raise the Red Lantern,1991,Drama,125 minutes,132,"3,86"
Le Samouraï,The Godson,1967,"Crime, Thriller",105 minutes,133,"3,86"
Le Salaire de la Peur,The Wages of Fear,1953,"Thriller, Adventure",153 minutes,134,"3,86"
The Big Lebowski, ,1998,Comedy,117 minutes,135,"3,85"
A Beautiful Mind, ,2001,"Biography, Drama",135 minutes,136,"3,85"
The Bourne Ultimatum, ,2007,"Thriller, Action",115 minutes,137,"3,85"
The Notebook, ,2004,"Drama, Romance",123 minutes,138,"3,85"
Magnolia, ,1999,Drama,188 minutes,139,"3,85"
Changeling, ,2008,"Drama, Mystery",140 minutes,140,"3,85"
Aliens, ,1986,"Scifi, Action",137 minutes,141,"3,85"
Bin-jip,3-Iron,2004,"Drama, Romance",88 minutes,142,"3,85"
Mononoke-Hime,Princess Mononoke,1997,"Animation, Fantasy",134 minutes,143,"3,85"
La Vie d'Adèle,Blue Is the Warmest Color,2013,"Drama, Romance",180 minutes,144,"3,85"
Paths of Glory, ,1957,"War, Drama",88 minutes,145,"3,85"
Temple Grandin, ,2010,"Biography, Drama",107 minutes,146,"3,85"
Yedinci Kogustaki Mucize,Miracle in Cell No. 7,2019,Drama,132 minutes,147,"3,85"
The Stoning of Soraya M., ,2008,Drama,114 minutes,148,"3,85"
Höstsonaten,Herfstsonate,1978,Drama,99 minutes,149,"3,85"
The Godfather: Part III,"The Godfather, Coda: The Death of Michael Corleone",1990,"Crime, Drama",162 minutes,150,"3,84"
Toy Story 3, ,2010,"Animation, Comedy",103 minutes,151,"3,84"
Män Som Hatar Kvinnor,Millennium: Mannen Die Vrouwen Haten,2009,"Thriller, Mystery",152 minutes,152,"3,84"
Papillon, ,1973,"Adventure, Drama",151 minutes,153,"3,84"
Stalker,Сталкер,1979,"Mystery, Scifi",163 minutes,154,"3,84"
Efter Brylluppet,After the Wedding,2006,Drama,120 minutes,155,"3,84"
The Third Man,The 3rd Man,1949,"Filmnoir, Thriller",104 minutes,156,"3,84"
M - Eine Stadt Sucht einen Mörder,M,1931,"Crime, Thriller",117 minutes,157,"3,84"
Un Condamné à Mort S'est Échappé ou Le Vent Souffle Où Il Veut,A Man Escaped,1956,"Drama, Thriller",101 minutes,158,"3,84"
Lucky Number Slevin,Lucky Number S7evin,2006,"Crime, Thriller",110 minutes,159,"3,83"
Fargo, ,1996,"Crime, Comedy",98 minutes,160,"3,83"
Good Will Hunting, ,1997,Drama,126 minutes,161,"3,83"
Dances with Wolves, ,1990,Western,181 minutes,162,"3,83"
True Romance, ,1993,"Action, Crime",119 minutes,163,"3,83"
Captain Phillips, ,2013,"Biography, Thriller",134 minutes,164,"3,83"
The Thing,John Carpenter's The Thing,1982,"Horror, Scifi",109 minutes,165,"3,83"
Raging Bull, ,1980,"Biography, Sport",129 minutes,166,"3,83"
Lawrence of Arabia,Lawrence van Arabië,1962,"Adventure, Biography",210 minutes,167,"3,83"
Lilja 4-ever,Lilya 4-ever,2002,Drama,109 minutes,168,"3,83"
Mississippi Burning, ,1988,"Crime, Drama",128 minutes,169,"3,83"
Mar Adentro,The Sea Inside,2004,Drama,125 minutes,170,"3,83"
Manon des Sources,Jean de Florette II,1986,Drama,113 minutes,171,"3,83"
La Battaglia di Algeri,The Battle of Algiers,1966,"Drama, War",121 minutes,172,"3,83"
Tasogare Seibei,The Twilight Samurai,2002,"Drama, History",129 minutes,173,"3,83"
Die Hard, ,1988,"Action, Thriller",131 minutes,174,"3,82"
American Gangster, ,2007,"Crime, Drama",157 minutes,175,"3,82"
Raiders of the Lost Ark,Indiana Jones and the Raiders of the Lost Ark,1981,"Action, Adventure",115 minutes,176,"3,82"
Star Wars,Star Wars: Episode IV - A New Hope,1977,"Fantasy, Scifi",121 minutes,177,"3,82"
Star Wars: Episode VI - Return of the Jedi, ,1983,"Fantasy, Scifi",134 minutes,178,"3,82"
The Revenant, ,2015,"Adventure, Drama",156 minutes,179,"3,82"
Så som i Himmelen,As It Is in Heaven,2004,"Drama, Music",132 minutes,180,"3,82"
Le Scaphandre et le Papillon,The Diving Bell and the Butterfly,2007,"Drama, Biography",112 minutes,181,"3,82"
Novecento,1900,1976,"Drama, History",317 minutes,182,"3,82"
Ace in the Hole,The Big Carnival,1951,"Drama, Filmnoir",111 minutes,183,"3,82"
The Best Years of Our Lives,De Beste Jaren van Ons Leven,1946,"Drama, War",172 minutes,184,"3,82"
Mildred Pierce, ,1945,"Drama, Filmnoir",111 minutes,185,"3,82"
Back to the Future,Terug naar de Toekomst,1985,"Scifi, Comedy",116 minutes,186,"3,81"
Big Fish, ,2003,"Drama, Fantasy",125 minutes,187,"3,81"
2001: A Space Odyssey,2001: Een Zwerftocht in de Ruimte,1968,"Scifi, Adventure",161 minutes,188,"3,81"
Oldeuboi,Oldboy,2003,"Drama, Crime",120 minutes,189,"3,81"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove,1964,"Comedy, War",95 minutes,190,"3,81"
Dog Day Afternoon, ,1975,"Crime, Drama",124 minutes,191,"3,81"
Chinatown, ,1974,Mystery,131 minutes,192,"3,81"
Jean de Florette, ,1986,Drama,120 minutes,193,"3,81"
The Grapes of Wrath, ,1940,Drama,129 minutes,194,"3,81"
Close, ,2022,Drama,104 minutes,195,"3,81"
Die Brücke,The Bridge,1959,"Drama, War",103 minutes,196,"3,81"
No Country for Old Men, ,2007,"Crime, Thriller",122 minutes,197,"3,80"
The Boondock Saints, ,1999,"Action, Crime",108 minutes,198,"3,80"
Black Swan, ,2010,Thriller,108 minutes,199,"3,80"
Million Dollar Baby, ,2004,"Drama, Sport",132 minutes,200,"3,80"
Ben-Hur,Ben Hur,1959,"Adventure, History",212 minutes,201,"3,80"
The Straight Story, ,1999,"Drama, Roadmovie",112 minutes,202,"3,80"
L'Instinct de Mort,Public Enemy Number One (Part 1),2008,"Crime, Drama",113 minutes,203,"3,80"
Strangers on a Train,De Maniak,1951,"Thriller, Filmnoir",101 minutes,204,"3,80"
Ladri di Biciclette,The Bicycle Thief,1948,Drama,93 minutes,205,"3,80"
Persona, ,1966,Drama,85 minutes,206,"3,80"
Les Diaboliques,Diabolique,1955,"Mystery, Thriller",114 minutes,207,"3,80"
Sunrise: A Song of Two Humans,Sunrise,1927,"Romance, Drama",94 minutes,208,"3,80"
"Quo Vadis, Aida?","Where Are You Going, Aida?",2020,"Drama, History",101 minutes,209,"3,80"
Sorcerer,Wages of Fear,1977,"Adventure, Thriller",121 minutes,210,"3,80"
Titanic, ,1997,"Drama, Romance",194 minutes,211,"3,79"
The Truman Show, ,1998,"Drama, Comedy",103 minutes,212,"3,79"
Jurassic Park,Jurassic Park 3D,1993,"Adventure, Scifi",127 minutes,213,"3,79"
Twelve Monkeys,12 Monkeys,1995,"Mystery, Scifi",129 minutes,214,"3,79"
The Game, ,1997,Thriller,128 minutes,215,"3,79"
Crash, ,2004,"Drama, Crime",112 minutes,216,"3,79"
Mulholland Dr.,Mulholland Drive,2001,"Mystery, Thriller",146 minutes,217,"3,79"
Indiana Jones and the Last Crusade, ,1989,"Action, Adventure",127 minutes,218,"3,79"
The Longest Day, ,1962,War,180 minutes,219,"3,79"
Cinderella Man,Cinderella Man - A Fighter's Tale,2005,"Biography, Sport",144 minutes,220,"3,79"
The Elephant Man, ,1980,"Drama, Biography",124 minutes,221,"3,79"
The World's Fastest Indian, ,2005,"Biography, Roadmovie",127 minutes,222,"3,79"
Incendies, ,2010,"Drama, Mystery",131 minutes,223,"3,79"
Yip Man,Ip Man,2008,"Action, Biography",106 minutes,224,"3,79"
Contratiempo,The Invisible Guest,2016,"Thriller, Crime",106 minutes,225,"3,79"
Coco, ,2017,"Animation, Adventure",109 minutes,226,"3,79"
The Sting, ,1973,"Crime, Comedy",129 minutes,227,"3,79"
Tonari no Totoro,My Neighbor Totoro,1988,"Animation, Fantasy",86 minutes,228,"3,79"
The Apartment, ,1960,"Romance, Comedy",125 minutes,229,"3,79"
Kokuhaku,Confessions,2010,"Drama, Thriller",106 minutes,230,"3,79"
To Be or Not to Be, ,1942,"Comedy, War",99 minutes,231,"3,79"
Batman Begins, ,2005,"Action, Crime",140 minutes,232,"3,78"
Escape from Alcatraz, ,1979,"Drama, Thriller",112 minutes,233,"3,78"
What's Eating Gilbert Grape,What's Eating Gilbert Grape?,1993,Drama,118 minutes,234,"3,78"
Room, ,2015,Drama,118 minutes,235,"3,78"
The Help, ,2011,Drama,146 minutes,236,"3,78"
The Great Dictator,De Dictator,1940,"Comedy, War",125 minutes,237,"3,78"
Dial M for Murder,U Spreekt met Uw Moordenaar,1954,"Thriller, Crime",105 minutes,238,"3,78"
Mou Gaan Dou,Infernal Affairs,2002,"Crime, Drama",101 minutes,239,"3,78"
Relatos Salvajes,Wild Tales,2014,"Comedy, Thriller",122 minutes,240,"3,78"
Taegukgi Hwinalrimyeo,Brotherhood,2004,"Drama, War",140 minutes,241,"3,78"
Solyaris,Solaris,1972,"Drama, Scifi",167 minutes,242,"3,78"
White Heat, ,1949,"Filmnoir, Crime",114 minutes,243,"3,78"
Le Cercle Rouge,De Rode Cirkel,1970,"Crime, Thriller",140 minutes,244,"3,78"
Kimi no Na Wa.,Your Name,2016,"Animation, Romance",106 minutes,245,"3,78"
Andrey Rublev,Andrei Rublev,1966,"Biography, Drama",206 minutes,246,"3,78"
In a Lonely Place,Vreemde Ontmoeting,1950,"Drama, Filmnoir",94 minutes,247,"3,78"
Umberto D., ,1952,Drama,89 minutes,248,"3,78"
Werckmeister Harmóniák,Werckmeister Harmonies,2000,"Drama, Mystery",145 minutes,249,"3,78"
Sin City,Frank Miller's Sin City,2005,"Action, Crime",124 minutes,250,"3,77"
